Country_Region,Province_State,lat,lon,continent,population,area,subregion
Eswatini,,-26.5225,31.4659,Africa,1148130,17364,Sub-Saharan Africa
Ethiopia,,9.145,40.4897,Africa,112078730,1104300,Sub-Saharan Africa
Fiji,,-17.7134,178.065,Oceania,889953,18272,Oceania
Finland,,64,26,Europe,5532156,338424,Northern Europe
France,French Guiana,3.9339,-53.1258,Europe,269352,83534,Latin America and the Caribbean
France,French Polynesia,-17.6797,149.4068,Europe,275918,4167,Oceania
France,Guadeloupe,16.25,-61.5833,Europe,394110,1628,Latin America and the Caribbean
France,Martinique,14.6415,-61.0242,Europe,376480,1128,Latin America and the Caribbean
France,Mayotte,-12.8275,45.1662,Europe,256518,374,Sub-Saharan Africa
France,New Caledonia,-20.9043,165.618,Europe,271407,18576,Oceania
France,Reunion,-21.1351,55.2471,Europe,852924,2504,Western Europe
France,Saint Barthelemy,17.9,-62.8333,Europe,9793,25,Latin America and the Caribbean
France,Saint Pierre and Miquelon,46.7791,-56.1773,Americas,58000,242,Northern America
France,St Martin,18.0708,-63.0501,Europe,77741,53,Latin America and the Caribbean
France,,46.2276,2.2137,Europe,65129728,640679,Western Europe
Gabon,,-0.8037,11.6094,Africa,2172579,267668,Sub-Saharan Africa
Gambia,,13.4432,-15.3101,Africa,2347706,11295,Sub-Saharan Africa
Georgia,,42.3154,43.3569,Asia,3996765,69700,Western Asia
Germany,,51,9,Europe,83517045,357114,Western Europe
Ghana,,7.9465,-1.0232,Africa,28833629,238533,Sub-Saharan Africa
Greece,,39.0742,21.8243,Europe,10473455,131957,Southern Europe
Grenada,,12.1165,-61.679,Americas,112003,344,Latin America and the Caribbean
Guatemala,,15.7835,-90.2308,Americas,17581472,108889,Latin America and the Caribbean
Guinea,,9.9456,-9.6966,Africa,12771246,245857,Sub-Saharan Africa
Guinea-Bissau,,11.8037,-15.1804,Africa,1920922,36125,Sub-Saharan Africa
Guyana,,5,-58.75,Americas,782766,214969,Latin America and the Caribbean
Haiti,,18.9712,-72.2852,Americas,11263770,27750,Latin America and the Caribbean
Holy See,,41.9029,12.4534,Europe,799,0.44,Southern Europe
Honduras,,15.2,-86.2419,Americas,9746117,112492,Latin America and the Caribbean
Hungary,,47.1625,19.5033,Europe,9684679,93028,Eastern Europe
Iceland,,64.9631,-19.0208,Europe,339031,103000,Northern Europe
India,,21,78,Asia,1366417754,3287263,Southern Asia
Indonesia,,-0.7893,113.9213,Asia,270625568,1910931,South-eastern Asia
Iran,,32,53,Asia,82913906,1648195,Southern Asia
Iraq,,33,44,Asia,39309783,438317,Western Asia
Ireland,,53.1424,-7.6921,Europe,4882495,70273,Northern Europe
Israel,,31,35,Asia,8519377,20770,Western Asia
Italy,,43,12,Europe,60550075,301339,Southern Europe
Jamaica,,18.1096,-77.2975,Americas,2948279,10991,Latin America and the Caribbean
Japan,,36,138,Asia,126860301,377975,Eastern Asia
Jordan,,31.24,36.51,Asia,10101694,89342,Western Asia
Kazakhstan,,48.0196,66.9237,Asia,18551427,2724900,Central Asia
Kenya,,-0.0236,37.9062,Africa,52573973,580367,Sub-Saharan Africa
"Korea, South",,36,128,Asia,51225308,100210,Eastern Asia
Kosovo,,42.658,20.85,Europe,1810463,10890,Southern Europe
Kuwait,,29.5,47.75,Asia,4207083,17818,Western Asia
Kyrgyzstan,,41.2044,74.7661,Asia,6415850,199951,Central Asia
Laos,,19.85627,102.495496,Asia,7169455,236800,South-eastern Asia
Latvia,,56.8796,24.6032,Europe,1906743,64559,Northern Europe
Lebanon,,33.8547,35.8623,Asia,6855713,10452,Western Asia
Liberia,,6.4281,-9.4295,Africa,4937374,111369,Sub-Saharan Africa
Libya,,26.3351,17.228331,Africa,6777452,1759540,Northern Africa
Liechtenstein,,47.14,9.55,Europe,38019,160,Western Europe
Lithuania,,55.1694,23.8813,Europe,2759627,65300,Northern Europe
Luxembourg,,49.8153,6.1296,Europe,615729,2586,Western Europe
Madagascar,,-18.7669,46.8691,Africa,26969307,587041,Sub-Saharan Africa
Malawi,,-13.25,34.3,Africa,19129952,118480,Sub-Saharan Africa
Malaysia,,2.5,112.5,Asia,31949777,330803,South-eastern Asia
Maldives,,3.2028,73.2207,Asia,530953,300,Southern Asia
Mali,,17.570692,-3.996166,Africa,19658031,1240192,Sub-Saharan Africa
Malta,,35.9375,14.3754,Europe,440372,316,Southern Europe
Mauritania,,21.0079,10.9408,Africa,4525696,1030700,Sub-Saharan Africa
Mauritius,,-20.2,57.5,Africa,1198575,2040,Sub-Saharan Africa
Mexico,,23.6345,-102.5528,Americas,127575529,1964375,Latin America and the Caribbean
Moldova,,47.4116,28.3699,Europe,4043263,33846,Eastern Europe
Monaco,,43.7333,7.4167,Europe,38964,2.02,Western Europe
Mongolia,,46.8625,103.8467,Asia,3225167,1564110,Eastern Asia
Montenegro,,42.5,19.3,Europe,627987,13812,Southern Europe
Morocco,,31.7917,-7.0926,Africa,36471769,446550,Northern Africa
Mozambique,,-18.665695,35.529562,Africa,30366036,801590,Sub-Saharan Africa
MS Zaandam,,0,0,Oceania,1400,0,Cruise
Namibia,,-22.9576,18.4904,Africa,2494530,825615,Sub-Saharan Africa
Nepal,,28.1667,84.25,Asia,28608710,147181,Southern Asia
Netherlands,Aruba,12.5186,-70.0358,Europe,112309,180,Latin America and the Caribbean
Netherlands,"Bonaire, Sint Eustatius and Saba",12.2,-68.25,Americas,25157,328,Latin America and the Caribbean
Netherlands,Curacao,12.1696,-68.99,Europe,158665,444,Latin America and the Caribbean
Netherlands,Sint Maarten,18.0425,-63.0548,Europe,41486,34,Latin America and the Caribbean
Netherlands,,52.1326,5.2913,Europe,17097130,41850,Western Europe
New Zealand,,-40.9006,174.886,Oceania,4783063,270467,Australia and New Zealand
Nicaragua,,12.8654,-85.2072,Americas,6545502,130373,Latin America and the Caribbean
Niger,,17.6078,8.0817,Africa,23310715,1267000,Sub-Saharan Africa
Nigeria,,9.082,8.6753,Africa,200963599,923768,Sub-Saharan Africa
North Macedonia,,41.6086,21.7453,Europe,2083459,25713,Southern Europe
Norway,,60.472,8.4689,Europe,5378857,323802,Northern Europe
Oman,,21,57,Asia,4974986,309500,Western Asia
Pakistan,,30.3753,69.3451,Asia,216565318,907132,Southern Asia
Panama,,8.538,-80.7821,Americas,4246439,75417,Latin America and the Caribbean
Papua New Guinea,,-6.315,143.9555,Oceania,8776109,462840,Oceania
Paraguay,,-23.4425,-58.4438,Americas,7044636,406752,Latin America and the Caribbean
Peru,,-9.19,-75.0152,Americas,32510453,1285216,Latin America and the Caribbean
Philippines,,13,122,Asia,108116615,3.00E+05,South-eastern Asia
Poland,,51.9194,19.1451,Europe,37887768,312696,Eastern Europe
Portugal,,39.3999,-8.2245,Europe,10226187,92090,Southern Europe
Qatar,,25.3548,51.1839,Asia,2832067,11586,Western Asia
Romania,,45.9432,24.9668,Europe,19364557,238397,Eastern Europe
Russia,,60,90,Europe,145872256,17098246,Eastern Europe
Rwanda,,-1.9403,29.8739,Africa,12626950,26338,Sub-Saharan Africa
Saint Kitts and Nevis,,17.357822,-62.782998,Americas,52823,261,Latin America and the Caribbean
Saint Lucia,,13.9094,-60.9789,Americas,182790,616,Latin America and the Caribbean
Saint Vincent and the Grenadines,,12.9843,-61.2872,Americas,110589,389,Latin America and the Caribbean
San Marino,,43.9424,12.4578,Europe,33860,61,Southern Europe
Sao Tome and Principe,,0,6.52,Africa,219159,1000,Sub-Saharan Africa
Saudi Arabia,,24,45,Asia,34268528,2149690,Western Asia
Senegal,,14.4974,-14.4524,Africa,16296364,196722,Sub-Saharan Africa
Serbia,,44.0165,21.0059,Europe,8772235,88361,Southern Europe
Seychelles,,-4.6796,55.492,Africa,97739,452,Sub-Saharan Africa
Sierra Leone,,8.4606,-11.7799,Africa,7980000,71740,Sub-Saharan Africa
Singapore,,1.2833,103.8333,Asia,5804337,716,South-eastern Asia
Slovakia,,48.669,19.699,Europe,5457013,49037,Eastern Europe
Slovenia,,46.1512,14.9955,Europe,2078654,20273,Southern Europe
Somalia,,5.1521,46.1996,Africa,15442905,637657,Sub-Saharan Africa
South Africa,,-30.5595,22.9375,Africa,58558270,1221037,Sub-Saharan Africa
South Sudan,,5,31.5,Africa,11193725,619745,Sub-Saharan Africa
Spain,,40,-4,Europe,46736776,505992,Southern Europe
Sri Lanka,,7,81,Asia,21323733,65610,Southern Asia
Sudan,,12.8628,30.2176,Africa,42813238,1861484,Northern Africa
Suriname,,3.9193,-56.0278,Americas,581372,163820,Latin America and the Caribbean
Sweden,,63,16,Europe,10036379,450295,Northern Europe
Switzerland,,46.8182,8.2275,Europe,8591365,41284,Western Europe
Syria,,34.802075,38.996815,Asia,17070135,185180,Western Asia
Taiwan*,,23.7,121,Asia,23773876,36193,Eastern Asia
Tanzania,,-6.369,34.8888,Africa,58005463,945087,Sub-Saharan Africa
Thailand,,15,101,Asia,69037513,513120,South-eastern Asia
Timor-Leste,,-8.874217,125.727539,Asia,1293119,14919,South-eastern Asia
Togo,,8.6195,0.8248,Africa,8082366,56785,Sub-Saharan Africa
Trinidad and Tobago,,10.6918,-61.2225,Americas,1394973,5130,Latin America and the Caribbean
Tunisia,,34,9,Africa,11694719,163610,Northern Africa
Turkey,,38.9637,35.2433,Asia,83429615,783562,Western Asia
Uganda,,1,32,Africa,44269594,241550,Sub-Saharan Africa
Ukraine,,48.3794,31.1656,Europe,43993638,603500,Eastern Europe
United Arab Emirates,,24,54,Asia,9770529,83600,Western Asia
United Kingdom,Anguilla,18.22723,-63.048988,Americas,16187,91,Latin America and the Caribbean
United Kingdom,Bermuda,32.3078,-64.7505,Europe,71176,53,Northern America
United Kingdom,British Virgin Islands,18.436539,-64.618103,Americas,30231,153,Latin America and the Caribbean
United Kingdom,Cayman Islands,19.3133,-81.2546,Europe,68076,264,Latin America and the Caribbean
United Kingdom,Channel Islands,49.3723,-2.3644,Europe,170499,118,Northern Europe
United Kingdom,Falkland Islands (Malvinas),-51.5,-59.83,Americas,3480,12170,Latin America and the Caribbean
United Kingdom,Gibraltar,36.1408,-5.3536,Europe,32194,7,Southern Europe
United Kingdom,Isle of Man,54.2361,-4.5481,Europe,83314,572,Northern Europe
United Kingdom,Montserrat,16.7425,-62.1874,Europe,4649,102,Latin America and the Caribbean
United Kingdom,Turks and Caicos Islands,21.804132,-72.305832,Americas,38718,417,Latin America and the Caribbean
United Kingdom,,55.3781,-3.436,Europe,67530172,242495,Northern Europe
Uruguay,,-32.5228,-55.7658,Americas,3461734,176215,Latin America and the Caribbean
US,Alabama,32.3182,-86.9023,Americas,4903185,135767,Northern America
US,Alaska,61.3707,-152.4044,Americas,731545,1723337,Northern America
US,Arizona,33.7298,-111.4312,Americas,7278717,295234,Northern America
US,Arkansas,34.9697,-92.3731,Americas,3017825,137732,Northern America
US,California,36.1162,-119.6816,Americas,39512223,423967,Northern America
US,Colorado,39.0598,-105.3111,Americas,5758736,269601,Northern America
US,Connecticut,41.5978,-72.7554,Americas,3565287,14357,Northern America
US,Delaware,39.3185,-75.5071,Americas,973764,6446,Northern America
US,District of Columbia,38.8974,-77.0268,Americas,705749,177,Northern America
US,Florida,27.7663,-81.6868,Americas,21477737,170312,Northern America
US,Georgia,33.0406,-83.6431,Americas,10617423,153910,Northern America
US,Guam,13.4443,144.7937,Americas,165718,1478,Oceania
US,Hawaii,21.0943,-157.4983,Americas,1415872,28313,Northern America
US,Idaho,44.2405,-114.4788,Americas,1787147,216443,Northern America
US,Illinois,40.3495,-88.9861,Americas,12671821,149995,Northern America
US,Indiana,39.8494,-86.2583,Americas,6732219,94326,Northern America
US,Iowa,42.0115,-93.2105,Americas,3155070,145746,Northern America
US,Kansas,38.5266,-96.7265,Americas,2913314,213100,Northern America
US,Kentucky,37.6681,-84.6701,Americas,4467673,104656,Northern America
US,Louisiana,31.1695,-91.8678,Americas,4648794,135659,Northern America
US,Maine,44.6939,-69.3819,Americas,1344212,91633,Northern America
US,Maryland,39.0639,-76.8021,Americas,6045680,32131,Northern America
US,Massachusetts,42.2302,-71.5301,Americas,6949503,27336,Northern America
US,Michigan,43.3266,-84.5361,Americas,9986857,250487,Northern America
US,Minnesota,45.6945,-93.9002,Americas,5639632,225163,Northern America
US,Mississippi,32.7416,-89.6787,Americas,2976149,125438,Northern America
US,Missouri,38.4561,-92.2884,Americas,6137428,180540,Northern America
US,Montana,46.9219,-110.4544,Americas,1068778,380831,Northern America
US,Nebraska,41.1254,-98.2681,Americas,1934408,200330,Northern America
US,Nevada,38.3135,-117.0554,Americas,3080156,286380,Northern America
US,New Hampshire,43.4525,-71.5639,Americas,1359711,24214,Northern America
US,New Jersey,40.2989,-74.521,Americas,8882190,22591,Northern America
US,New Mexico,34.8405,-106.2485,Americas,2096829,314917,Northern America
US,New York,42.1657,-74.9481,Americas,19453561,141297,Northern America
US,North Carolina,35.6301,-79.8064,Americas,10488084,139391,Northern America
US,North Dakota,47.5289,-99.784,Americas,762062,183108,Northern America
US,Ohio,40.3888,-82.7649,Americas,11689100,116098,Northern America
US,Oklahoma,35.5653,-96.9289,Americas,3956971,181037,Northern America
US,Oregon,44.572,-122.0709,Americas,4217737,254799,Northern America
US,Pennsylvania,40.5908,-77.2098,Americas,12801989,119280,Northern America
US,Puerto Rico,18.2208,-66.5901,Americas,3193694,13791,Latin America and the Caribbean
US,Rhode Island,41.6809,-71.5118,Americas,1059361,4001,Northern America
US,South Carolina,33.8569,-80.945,Americas,5148714,82933,Northern America
US,South Dakota,44.2998,-99.4388,Americas,884659,199729,Northern America
US,Tennessee,35.7478,-86.6923,Americas,6833174,109153,Northern America
US,Texas,31.0545,-97.5635,Americas,28995881,695662,Northern America
US,Utah,40.15,-111.8624,Americas,3205958,219882,Northern America
US,Vermont,44.0459,-72.7107,Americas,623989,24906,Northern America
US,Virgin Islands,18.3358,-64.8963,Americas,104914,1898,Latin America and the Caribbean
US,Virginia,37.7693,-78.17,Americas,8535519,110787,Northern America
US,Washington,47.4009,-121.4905,Americas,7614893,184661,Northern America
US,West Virginia,38.4912,-80.9545,Americas,1792065,62756,Northern America
US,Wisconsin,44.2685,-89.6165,Americas,5822434,169635,Northern America
US,Wyoming,42.756,-107.3025,Americas,578759,253335,Northern America
Uzbekistan,,41.3775,64.5853,Asia,32981716,447400,Central Asia
Venezuela,,6.4238,-66.5897,Americas,28515829,916445,Latin America and the Caribbean
Vietnam,,16,108,Asia,96462106,331212,South-eastern Asia
West Bank and Gaza,,31.8,34.8,Asia,5000000,5460,Western Asia
Western Sahara,,24,-13,Africa,597339,266000,Northern Africa
Zambia,,-15.4167,28.2833,Africa,17861030,752612,Sub-Saharan Africa
Zimbabwe,,-19.0154,29.1549,Africa,14645468,390757,Sub-Saharan Africa
