country_code,country,air_year,air_passengers,econ_worldrank,econ_regionrank,econ_2019score,econ_propertyrights,econ_judical,econ_gov_integrity,econ_taxburden,econ_govspending,econ_fiscalhealth,econ_businessfreedom,econ_laborfreedom,econ_monetaryfreedom,econ_tradefreedom,econ_investmentfreedom,econ_financialfreedom,econ_tariffrate,econ_incometaxrate,econ_corporatetaxrate,econ_taxburdengdp,econ_govexpendgdp,econ_popmills,econ_gdpbills,econ_gdpgrowthrate,econ_yeargdpgrowthrate,econ_gdppercapita,econ_unemployment,econ_inflation,econ_fdiflowmills,econ_publicdeptofgdp,gdp_2018,crime_index,population2020,smoking2016,females2018,hospbeds_year,hospbeds_per1k,docs_year,docs_per1k,pollution_2010,pollution_2011,pollution_2012,pollution_2013,pollution_2014,pollution_2015,pollution_2016,pollution_2017,pop65above_year,pop65above_percent,prisoncount_year,prison_count,prisonrate_year,prison_rate,rail_year,rail_millionpassengerkm,sars_cases,sars_deaths,sars_recovered
AUS,Australia,2018,75667645.03,5,4,80.9,79.1,86.5,79.9,62.8,60.1,86.2,88.3,84.1,86.6,87.6,80,90,1.2,45,30,28.2,36.5,24.8,"$1,246.50 ",2.3,2.4,"$50,334 ",5.6,2,"46,368.00",41.6,1.43E+12,42.7,25499.884,14.7,50.19962324,2014,3.8,2016,3.5874,10.6188794,11.04726492,10.53708999,9.98768389,9.492978752,9.320015289,8.614508924,8.550324401,2018,15.65647523,2017,41202,2017,168.5,2010,1499.936536,49,0,41
AUT,Austria,2018,12935505,31,16,72,84.2,71.3,77.4,50.5,24.5,85.5,74.9,68.7,81.5,86,90,70,2,50,25,42.7,50.2,8.8,$439.60 ,2.9,1.3,"$49,869 ",5.5,2.2,"9,629.60",78.8,4.55E+11,23.23,9006.398,29.6,50.82942665,2013,7.6,2016,5.1441,15.14913995,15.57337093,14.28233205,14.08161348,13.37922794,13.54109517,12.59681605,12.47796673,2018,19.00156646,2017,8692,2017,99.5,2017,12019.423,0,0,0
AZE,Azerbaijan,2018,2279546,60,13,65.4,59.1,53.1,44.7,87.5,59.5,89.4,69.5,63.9,63,74.6,60,60,5.2,25,20,15,36.7,9.8,$171.80 ,0.1,1.2,"$17,492 ",5,13,"2,867.00",54.7,46939529412,32.68,10139.177,20.8,50.1157491,2013,4.7,2014,3.4466,23.0476012,23.6298688,22.18081034,22.27878046,20.71006751,21.41412281,20.20815664,19.92866362,2018,6.195182751,2017,23319,2017,237.3,2018,468.3,0,0,0
BDI,Burundi,1998,12000,162,39,48.9,20.6,31,26.2,74,83.3,23.3,50.3,67.5,62.2,68.2,50,30,5.9,35,35,12.3,23.6,10.9,$8.00 ,0,1.1,$735 ,1.6,16.6,0.3,56.7,NA,NA,NA,NA,NA,2014,0.8,2016,0.05,38.38116825,38.23619121,41.01132776,39.97107204,39.38755864,38.43088048,38.65322349,38.89626795,2018,2.24694046,2017,10093,2017,92.9,NA,NA,0,0,0
BEL,Belgium,2018,13639487,48,25,67.3,81.3,61.6,72.5,47.1,15.2,73.4,78.1,61,76.1,86,85,70,2,50,29,44.2,53.2,11.4,$528.50 ,1.7,1.2,"$46,553 ",7.4,2.2,740.4,103.2,5.43E+11,42.5,11589.623,28.2,50.59331939,2014,6.2,2016,3.3234,16.00931923,15.69844257,14.74189365,14.02266986,13.2336213,13.56652303,12.83308751,12.88651847,2018,18.78874374,2017,10073,2017,88.1,2018,10710,5,0,0
BEN,Benin,2016,899,127,21,55.3,37.2,32.8,28.1,69.3,83.4,27.9,62.4,53.8,86.4,61.8,70,50,11.6,45,30,11.9,23.5,11.1,$25.30 ,5.6,5,"$2,277 ",2.5,0.1,184.4,54.6,NA,NA,NA,NA,NA,2010,0.5,2016,0.1572,32.39296916,32.58084623,31.99200044,31.44329865,29.66045567,40.47068263,38.44770366,38.99995876,2018,3.253605297,2017,7801,2017,69.8,2003,66,0,0,0
BFA,Burkina Faso,2018,151531,96,9,59.4,49.1,42.9,36.6,81.9,80,61.8,51.6,52.3,86.2,65.2,65,40,7.4,27.5,28,16.3,25.8,18.9,$35.80 ,6.4,5.3,"$1,889 ",6.3,0.4,485.9,38.3,NA,NA,NA,NA,NA,2010,0.4,2016,0.06,37.49132872,37.28137549,38.78415146,33.28720021,33.96909317,46.56216758,41.53724291,42.93559251,2018,2.406980829,2016,7670,2016,41.1,NA,NA,0,0,0
BGD,Bangladesh,2018,5984155.212,121,27,55.6,36.1,34.5,24.4,72.7,94.5,77.6,50.9,68.2,69.9,63.6,45,30,10.7,25,45,8.8,13.6,163.2,$687.10 ,7.1,6.7,"$4,211 ",4.4,5.7,"2,151.60",32.4,2.74E+11,64.98,164689.383,23,49.38729667,2015,0.8,2017,0.5268,70.76499566,70.2105489,70.79390882,65.64508289,68.3953774,66.96574924,60.12627467,60.84578458,2018,5.15839064,2017,88424,2017,53.7,2016,10040,0,0,0
BGR,Bulgaria,2018,1022645,37,19,69,62.5,41.9,35.1,90.2,63.9,98.8,62.7,68.4,88,86,70,60,2,10,10,28,34.7,7.1,$153.10 ,3.6,2.7,"$21,687 ",6.2,1.2,"1,070.70",23.9,65132951116,39.31,6948.445,37,51.41408841,2013,6.8,2014,3.9879,22.75619549,24.30032702,22.64465578,20.99963709,20.74356996,20.77642742,19.28301303,19.14913234,2018,21.02191443,2017,6988,2017,98.6,2018,1479.39,20,0,0
BHR,Bahrain,2018,5877003,54,5,66.4,63.5,50.7,53.6,99.7,62.7,3.7,71.4,71.1,81.6,83.8,75,80,3.1,0,0,5.6,35.3,1.5,$70.40 ,3.2,3.8,"$48,505 ",1.2,1.4,518.9,90.3,37746196809,29.18,1701.575,26.4,36.34825161,2014,2,2015,0.9257,65.63088097,63.73249929,70.28748254,67.79467818,62.75854371,72.60467743,69.86418236,70.81620768,2018,2.426333878,2017,3485,2017,233.4,NA,NA,0,0,0
BHS,Bahamas,2018,1197116.197,76,15,62.9,42.2,46.9,43.7,97.3,86.8,65.7,68.5,67.5,78.1,47.8,50,60,18.6,0,0,16.3,21,0.4,$11.60 ,1.3,-0.7,"$31,139 ",12.6,1.4,927.7,57.2,NA,NA,NA,NA,NA,2013,2.9,2017,1.9373,21.1105137,21.77442494,20.31707569,19.90940079,18.49533328,18.88630621,17.65132069,17.36772049,2018,7.257602357,2016,1746,2016,446.7,NA,NA,0,0,0
BIH,Bosnia and Herzegovina,2015,7071,83,37,61.9,40.2,37.9,30.2,84.3,46.1,96.6,49.7,67,83.1,82.6,65,60,1.2,10,10,37,42.4,3.5,$44.60 ,2.7,2.5,"$12,724 ",25.6,1.3,425.2,41,20161865419,43.57,3280.819,38.9,51.01053603,2013,3.5,2013,2.0003,32.30015609,34.19186648,31.77325971,30.44623075,28.77732513,29.62283839,27.59446709,27.74766896,2018,16.47031747,2016,2832,2016,80.3,2018,30.435026,0,0,0
BLR,Belarus,2018,2760168,104,42,57.9,55.2,51.7,37.7,89.4,41.3,85.4,75,75.3,67,76.4,30,10,1.8,13,18,23.8,44.2,9.5,$178.90 ,2.4,-0.3,"$18,931 ",0.5,6,"1,276.40",51,59662495092,24.8,9449.323,26.7,53.45605422,2013,11,2014,4.0772,23.31940958,22.91114578,21.64637226,20.59045954,19.76605366,20.07627636,18.87823952,18.76557991,2018,14.84514817,2017,32500,2017,343.3,2018,6215.3,0,0,0
BLZ,Belize,2018,1297533.223,123,24,55.4,41.7,46.9,27.2,79.9,65.9,39.1,61.8,54.8,78.7,64,55,50,10.5,25,25,27.6,33.7,0.4,$3.20 ,0.8,1.8,"$8,324 ",9.3,1.1,77,99,NA,NA,NA,NA,NA,2014,1.3,2017,1.1262,28.2730542,28.80044628,27.40912213,27.28443966,24.42114809,25.21682566,23.06568424,23.01189211,2018,4.736458777,2017,1297,2017,345.9,NA,NA,0,0,0
BMU,Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,6.300000191,1997,1.766,14.64738151,14.84311292,13.97908263,13.47885095,12.80641477,12.41796108,11.65994362,11.64635919,NA,NA,2015,209,2015,337.1,NA,NA,0,0,0
BOL,Bolivia,2018,4122113,173,30,42.3,20.5,12.3,19.7,82.4,49.3,17.6,58.8,52.9,68.8,70.4,15,40,4.8,13,25,31.1,41.1,11.1,$83.60 ,4.2,5.1,"$7,547 ",3.1,2.8,724.7,50.9,NA,NA,NA,NA,NA,2014,1.1,2016,1.6111,29.5728099,27.90420439,26.39024388,26.09046897,24.81882932,22.47639992,21.3866041,21.5689866,2018,7.191947392,2017,17946,2017,162.4,NA,NA,0,0,0
BRA,Brazil,2018,102109977,150,27,51.9,57.3,51.7,28.1,70.5,55.2,5.9,57.9,51.9,75.5,69,50,50,8,27.5,34,32.2,38.6,207.7,"$3,240.30 ",1,-0.5,"$15,603 ",13.3,3.4,"62,712.60",84,1.87E+12,69.48,212559.417,13.9,50.82991676,2014,2.2,2018,2.1499,15.95528506,15.91279799,15.28545576,14.60990092,13.98993477,13.59465562,12.65867601,12.70662947,2018,8.922837832,2017,700489,2017,334.7,2017,15807,162,0,117
BRB,Barbados,1991,0,67,13,64.7,52.9,59.9,53.8,70.1,65,79.5,69.8,59.9,78.3,56.6,70,60,14.2,35,25,33.7,34.1,0.3,$5.20 ,0.9,0.6,"$18,664 ",9.7,4.4,286.2,132.9,NA,NA,NA,NA,NA,2014,5.8,2017,2.4886,28.21681441,29.30348967,27.03352956,26.23023054,25.18301447,24.68624082,23.45919984,23.0801758,2018,15.80269396,2017,874,2017,305.6,NA,NA,0,0,0
BRN,Brunei,2018,1234455,63,14,65.1,64,56,43.7,90.7,59.9,20,80.2,90.8,76.5,84,65,50,0.5,0,18.5,24.2,36.6,0.4,$33.50 ,0.5,-1.4,"$78,196 ",7.1,-0.1,-46.3,2.7,NA,NA,NA,NA,NA,2015,2.7,2015,1.7701,7.417004403,7.366187122,7.570822949,6.709489683,6.180830115,6.484179774,5.927600072,5.903065468,2018,4.873147568,2015,565,2015,135.3,NA,NA,0,0,0
BTN,Bhutan,2018,275849,74,16,62.9,62.5,55.4,54.5,83,71.6,77.6,68.7,79.5,72.6,79.4,20,30,2.8,25,30,13.4,30.7,0.8,$7.00 ,6,5.2,"$8,744 ",2.4,3.4,10.3,102.4,NA,NA,NA,NA,NA,2012,1.7,2017,0.3715,43.96188317,43.07170329,42.93227289,41.88190701,40.83967373,39.81863873,37.22436394,37.9265032,2018,6.003011713,2014,1119,2014,144.1,NA,NA,0,0,0
BWA,Botswana,2018,253417,36,3,69.5,58.1,45.7,52.4,82.7,65.9,94.6,68.7,68.2,78.8,83.8,65,70,0.6,25,22,24.9,33.7,2.2,$38.90 ,2.2,4.1,"$17,828 ",17.4,3.3,400.6,15.6,NA,NA,NA,NA,NA,2010,1.8,2016,0.3688,25.72472072,24.59211459,24.85403894,24.87425931,24.15127779,24.33025796,23.63126742,23.09438618,2018,4.223874346,2017,4343,2017,189.5,2006,94,0,0,0
CAF,Central African Republic,2001,46364,161,38,49.1,19.6,29.6,23.2,65.2,94.2,94.3,24.2,40.1,72.3,51,45,30,14.5,50,30,9,13.9,5,$3.40 ,4,-4.5,$677 ,6,3.8,17.2,53.4,NA,NA,NA,NA,NA,2011,1,2015,0.0629,51.53331961,51.22953137,53.35883384,50.87491368,49.35636376,58.32609851,56.98542248,56.82849738,2018,2.825773707,2015,764,2015,16.8,NA,NA,0,0,0
CAN,Canada,2018,89380000,8,1,77.7,87,69.4,84.6,76.8,51.3,83.1,81.9,73.7,77.2,86.8,80,80,1.6,33,15,31.7,40.3,36.7,"$1,769.30 ",3,2.1,"$48,265 ",6.3,1.6,"24,243.80",89.7,1.71E+12,39.48,37742.154,14.3,50.39152995,2012,2.7,2017,2.6102,8.384457262,8.62446106,8.107410495,7.791636125,7.428419864,7.151582145,6.549074761,6.428383133,2018,17.23200668,2016,41145,2016,113.4,2018,1596.59,14249,2015,8752
CHE,Switzerland,2018,28857994,4,1,81.9,85.3,82,88,70.5,64.8,96.3,75.4,72.5,85.2,87.4,85,90,1.3,40,24,27.8,34.3,8.4,$517.20 ,1.1,1.6,"$61,422 ",4.8,0.5,"40,986.10",42.8,7.05E+11,21.18,8654.622,25.7,50.42712466,2013,4.7,2016,4.2363,12.92221973,13.04922122,12.26138801,11.82005499,11.38910719,11.16525468,10.34263047,10.3031001,2018,18.62321656,2017,6564,2017,77.4,2018,17958.315,127,0,75
CHL,Chile,2018,19517185,18,3,75.4,68.7,56.3,62.3,77.3,81,89,76.6,65,84.5,88.8,85,70,0.6,35,25,20.4,25.2,18.4,$451.10 ,1.5,2.2,"$24,537 ",7,2.2,"6,729.60",23.6,2.98E+11,47.12,19116.201,37.8,50.72703184,2013,2.2,2016,1.08,25.89229169,27.24586707,25.0471553,23.9366936,22.86825181,22.56979255,20.87687041,21.03629906,2018,11.52980166,2017,41762,2017,231.3,2004,820,0,0,0
CHN,China,2018,611439830,100,20,58.4,49.9,75.2,49.1,70.4,70.1,76,56.2,64.2,71.9,73,25,20,3.5,45,25,17.5,31.6,1390.1,"$23,159.10 ",6.9,7.1,"$16,660 ",4.7,1.6,"136,320.00",47.8,1.36E+13,36.7,1439323.776,25.6,48.67937396,2012,4.2,2015,1.7855,69.47957041,70.54202883,63.82701684,65.51455022,59.76736751,59.06342246,52.21132204,52.66459583,2018,10.92088354,2016,1561086,2016,111.3,2018,681203,343093,19738,216323
CIV,Cote d'Ivoire,2018,779482,78,5,62.4,40.9,47.8,38.1,77.5,83.9,74.3,61,52.5,74.2,73.6,75,50,8.2,36,25,18.2,23.1,25,$96.90 ,7.8,8.6,"$3,883 ",2.6,0.8,674.7,46.4,NA,NA,NA,NA,NA,2006,0.4,2014,0.2326,21.617705,22.59307255,22.49440447,21.30554316,20.90017764,27.68749396,26.67470411,25.88626634,2018,2.858943015,2017,13767,2017,56.7,2003,10,0,0,0
CMR,Cameroon,2018,265136,145,29,52.4,42.5,31.3,25.5,74.4,87.5,58.4,44.4,47.8,84,53.4,30,50,15.8,35,33,15.6,20.4,24.3,$88.90 ,3.2,4.9,"$3,660 ",4.2,0.6,672.5,33.8,NA,NA,NA,NA,NA,2010,1.3,2011,0.0898,59.29340315,58.07690148,62.776697,58.18633815,56.71530558,77.05174298,73.20529127,72.79309622,2018,2.728877355,2016,29341,2016,125.1,2018,256872,0,0,0
COD,Congo (Kinshasa),2018,932043.4385,157,34,50.3,25.3,30.7,26.2,73.8,93.9,96.9,53.2,41.9,49.1,62.6,30,20,11.2,30,40,10.8,14.2,86.7,$68.50 ,3.4,6.1,$790 ,3.7,41.5,"1,340.20",15.7,NA,NA,NA,NA,NA,2006,0.8,2013,0.09,41.39803933,41.49328795,43.03677157,44.49576095,42.5494471,44.93118592,45.49950018,44.9092636,2018,3.017840622,2015,20550,2015,27,2018,29.514,0,0,0
COG,Congo (Brazzaville),2018,333899,176,46,39.7,33.2,29.6,25.3,59.5,40.6,0,38.2,35.8,82.6,56.8,45,30,11.6,45,34,29.5,44.5,4.3,$28.90 ,-4.6,1.1,"$6,642 ",11,0.5,"1,158.80",119.1,NA,NA,NA,NA,NA,2005,1.6,2011,0.1159,42.00909211,44.15559345,43.48998719,46.12663732,45.85281627,44.14769514,45.7110424,46.63822028,2018,2.681719539,2014,1240,2014,25.5,2012,266.47,0,0,0
COL,Colombia,2018,33704037,49,8,67.3,59.2,34.3,33.5,74.3,75,79.2,71.4,78.5,75.6,76,80,70,7,33,33,19.9,28.9,49.3,$714.00 ,1.8,3.2,"$14,485 ",8.9,4.3,"14,518.00",49.4,3.31E+11,52.54,50882.891,9,50.9257717,2014,1.5,2017,2.0835,21.49784542,21.36777875,20.53663622,19.22334802,18.34420526,17.30028428,16.58060037,16.52721022,2018,8.47804702,2017,119491,2017,243.5,NA,NA,53,0,53
COM,Comoros,1996,27300,124,20,55.4,36.5,29.6,24.4,63.9,73.4,91.7,57.2,60.3,82.8,70,45,30,5,30,50,14.5,29.8,0.8,$1.30 ,2.5,2.2,"$1,588 ",4.3,1,8.6,28.4,NA,NA,NA,NA,NA,2010,2.2,2012,0.1699,20.66635788,21.02016044,21.2526292,21.04796184,21.50207199,20.71555746,20.48272773,20.5468246,2018,3.007009306,2017,191,2017,23.5,NA,NA,0,0,0
CPV,Cabo Verde,2018,140429,73,4,63.1,44.1,49,43.7,76.4,71.2,59.7,65.2,55.7,84.1,68.2,80,60,10.9,35,24,23.7,31,0.5,$3.70 ,4,2,"$6,944 ",10.3,0.8,108.6,126,NA,NA,NA,NA,NA,2010,2.1,2015,0.7694,27.59644067,31.64177817,32.94099303,32.08584342,31.62108111,38.63361366,33.39233075,34.7787001,2018,4.609327157,2017,1542,2017,282.4,NA,NA,0,0,0
CRI,Costa Rica,2018,1948546,61,11,65.3,58.3,54,54.5,79.2,88.4,42.5,67.2,55.2,83.2,81.4,70,50,1.8,25,30,23.6,19.6,5,$83.90 ,3.2,3.4,"$16,877 ",8.1,1.6,"3,007.10",49.1,60130106116,55.77,5094.118,11.9,50.0098511,2015,1.2,2013,1.1497,19.27295272,19.70213293,19.33512768,18.34151711,17.54363411,16.87928994,15.65581227,15.7259203,2018,9.549847673,2017,14224,2017,289.9,NA,NA,0,0,0
CUB,Cuba,2018,560754.332,178,31,27.8,31.6,10,37.7,48.8,0,15.6,20,20,65.6,64,10,10,8,50,30,41.5,64.2,11.5,$148.00 ,0.9,1.9,"$12,920 ",2.6,5.5,N/A,47.7,1.00E+11,27.62,11326.616,35.2,50.33284983,2014,5.2,2017,8.19,23.93329773,24.78731963,23.23978714,22.85074328,21.29623433,20.86409957,19.73784135,19.7060474,2018,15.18621142,2012,57337,2012,503.7,2007,1284.8,0,0,0
CUW,Curacao,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,16.68489481,2016,377,2016,236.9,NA,NA,0,0,0
CYM,Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1990,3,1997,1.939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,253,2017,408.1,NA,NA,0,0,0
CYP,Cyprus,2018,401408,44,22,68.1,73.1,48.1,43.7,74.9,55.2,80.3,76.9,59.5,84,86,75,60,2,35,12.5,33.6,38.7,0.9,$31.60 ,3.9,0.3,"$37,023 ",11,0.7,"6,343.30",99.3,24961988663,29.62,1207.359,36.4,49.9710745,2013,3.4,2016,1.9511,20.08186599,20.09096399,19.22484321,18.68454574,18.29352737,19.10134763,16.9580216,17.2944062,2018,13.71906177,2017,592,2017,50.2,NA,NA,0,0,0
CZE,Czechia,2018,5727200,23,13,73.7,74.8,47.6,52.1,82.6,52.1,97.6,72.4,78.1,81.5,86,80,80,2,15,19,34,40,10.6,$375.70 ,4.3,2.9,"$35,512 ",2.9,2.4,"7,412.20",34.7,2.45E+11,25.99,10708.981,34.3,50.80858893,2015,6.5,2016,4.314,20.67687047,20.08124665,18.74317608,17.996287,17.39121549,17.41645169,16.1005837,16.07124535,2018,19.42087689,2017,22159,2017,208.7,2017,7778,0,0,0
DEU,Germany,2018,109796202.2,24,14,73.5,79.9,75.4,81.3,60.8,42.3,91.8,83.3,52.8,77.9,86,80,70,2,47.5,15.8,37.6,43.9,82.7,"$4,170.80 ",2.5,1.7,"$50,425 ",3.8,1.7,"34,726.30",64.1,3.95E+12,34.6,83783.942,30.6,50.66036737,2013,8.3,2016,4.2087,15.18949496,14.66422844,13.57764226,13.19191946,12.75122057,12.82609758,11.93781112,12.02876736,2018,21.461962,2017,62902,2017,76.6,2018,79456,725,0,586
DJI,Djibouti,1991,130500,169,43,47.1,29.7,18.1,28.1,76.2,27.3,18.1,54.7,60.4,72.7,50.4,80,50,17.3,30,25,29.2,49.2,1,$3.60 ,6.7,6.1,"$3,559 ",5.8,0.7,165,30.6,NA,NA,NA,NA,NA,2014,1.4,2014,0.2203,38.24086927,40.44183546,39.94282079,40.10377303,41.25972754,45.95080851,45.86887513,45.5496176,2018,4.527579378,2016,600,2016,63.7,2005,145,0,0,0
DMA,Dominica,NA,NA,72,14,63.6,49.2,63.8,54.5,72.1,53.5,84.7,70.7,60.4,85.7,68.2,70,30,8.4,35,30,25.8,39.4,0.1,$0.80 ,-4.2,0,"$11,102 ",N/A,0.6,18.9,87.6,NA,NA,NA,NA,NA,2012,3.8,2017,1.0825,23.74074619,24.27612298,22.21579925,22.15106827,21.01030747,20.68878863,19.98814835,19.49315376,NA,NA,2016,211,2016,286.9,NA,NA,0,0,0
DNK,Denmark,2004,6428701,14,6,76.7,86.2,77.8,85.8,42,14.4,96.7,90.7,86.4,84.1,86,90,80,2,56,23.5,45.9,53.4,5.7,$286.80 ,2.1,1.6,"$49,883 ",5.7,1.1,"-3,114.70",36.4,3.56E+11,24.72,5792.202,19.1,50.27420273,2015,2.5,2016,4.4567,11.92914817,12.66233138,11.11552501,10.82027884,11.06670453,10.65728566,10.09597196,10.02965344,2018,19.81295264,2017,3635,2017,63.4,2017,5829,0,0,0
DOM,Dominican Republic,2016,11903,89,19,61,50.6,18.1,23.2,84.6,90.3,89.9,51.9,57.6,79.7,75.8,70,40,4.6,25,27,13.6,17.9,10.2,$172.40 ,4.6,6.1,"$16,944 ",5.5,3.3,"3,570.00",37.7,85555390387,60.62,10847.91,13.7,50.00779607,2014,1.6,2017,1.56,16.87446546,17.29977986,16.15283991,15.39695063,14.1880737,14.85822076,13.69022772,13.72632115,2018,7.082817476,2017,26286,2017,244.1,NA,NA,0,0,0
